c:\users\víctor echavarría\documents\visual studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\bin\Debug\SistemaVotacion1.exe.config
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\bin\Debug\bd_unaulavota.mdf
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\bin\Debug\bd_unaulavota_log.ldf
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\bin\Debug\SistemaVotacion1.exe
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\bin\Debug\SistemaVotacion1.pdb
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\obj\Debug\SistemaVotacion1.csprojResolveAssemblyReference.cache
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\obj\Debug\SistemaVotacion1.Form1.resources
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\obj\Debug\SistemaVotacion1.Menu.resources
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\obj\Debug\SistemaVotacion1.Properties.Resources.resources
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\obj\Debug\SistemaVotacion1.csproj.GenerateResource.Cache
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\obj\Debug\SistemaVotacion1.exe
C:\Users\Víctor Echavarría\Documents\Visual Studio 2015\Projects\SistemaVotacion1\SistemaVotacion1\obj\Debug\SistemaVotacion1.pdb
